ID del ticket,Asunto,Estado,Nombre completo,ID de contacto
762925,Money transfer refund (tracking number (MTCN) 6971036046),Resolved,Refundnotification-noreply,[email]
763037,Money transfer refund (tracking number (MTCN) 8440535959),Resolved,Refundnotification-noreply,[email]
763113,Money transfer refund (tracking number (MTCN) 2514675039),Resolved,Refundnotification-noreply,[email]
763328,Money transfer refund (tracking number (MTCN) 6578228551),Resolved,Refundnotification-noreply,[email]
763329,Money transfer refund (tracking number (MTCN) 9538119111),Resolved,Refundnotification-noreply,[email]
763657,Money transfer refund [ ref:!00D150F40r.!500Uv0PEAMH:ref ],Resolved,Refundnotification-noreply,[email]
764053,Money transfer refund (tracking number (MTCN) 0244229951),Resolved,Refundnotification-noreply,[email]
764057,Money transfer refund (tracking number (MTCN) 5605259752),Resolved,Refundnotification-noreply,[email]
764142,Money transfer refund (tracking number (MTCN) 1096701037),Resolved,Refundnotification-noreply,[email]
764204,Money transfer refund (tracking number (MTCN) 2911293749),Resolved,Refundnotification-noreply,[email]
764302,Money transfer refund [ ref:!00D150F40r.!500Uv0PFeQM:ref ],Resolved,Refundnotification-noreply,[email]
764547,Money transfer refund (tracking number (MTCN) 7574826848),Resolved,Refundnotification-noreply,[email]
764548,Money transfer refund (tracking number (MTCN) 9561264965) ,Resolved,Refundnotification-noreply,[email]
764549,Money transfer refund (tracking number (MTCN) 5247933871),Resolved,Refundnotification-noreply,[email]
764598,Money transfer refund (tracking number (MTCN) 2084043473),Resolved,Refundnotification-noreply,[email]
764604,Money transfer refund (tracking number (MTCN) 3274309123),Resolved,Refundnotification-noreply,[email]
764647,Money transfer refund (tracking number (MTCN) 3862560563),Resolved,Refundnotification-noreply,[email]
764762,Money transfer refund (tracking number (MTCN) 7913183704),Resolved,Refundnotification-noreply,[email]
765439,Money transfer refund (tracking number (MTCN) 4407907416),Resolved,Refundnotification-noreply,[email]
765489,Money transfer refund (tracking number (MTCN) 5042325338),Resolved,Refundnotification-noreply,[email]
765490,Money transfer refund (tracking number (MTCN) 7438687343) ,Resolved,Refundnotification-noreply,[email]
765772,Money transfer refund (tracking number (MTCN) 4776497371),Resolved,Refundnotification-noreply,[email]
765968,Money transfer refund (tracking number (MTCN) 9349414810),Resolved,Refundnotification-noreply,[email]
765992,Money transfer refund (tracking number (MTCN) 6755987741),Resolved,Refundnotification-noreply,[email]
766014,Money transfer refund (tracking number (MTCN) 8285878401),Resolved,Refundnotification-noreply,[email]
766097,Money transfer refund (tracking number (MTCN) 6285088061),Resolved,Refundnotification-noreply,[email]
766110,Money transfer refund [ ref:!00D150F40r.!500Uv0PIxHr:ref ],Resolved,Refundnotification-noreply,[email]
766120,Money transfer refund (tracking number (MTCN) 1791964904),Resolved,Refundnotification-noreply,[email]
766129,Money transfer refund (tracking number (MTCN) 7512941787),Resolved,Refundnotification-noreply,[email]
766777,Money transfer refund (tracking number (MTCN) 9105016762),Resolved,Refundnotification-noreply,[email]
766886,Money transfer refund (tracking number (MTCN) 0966032181) ,Resolved,Refundnotification-noreply,[email]
767196,Money transfer refund (tracking number (MTCN) 8366681906) ,Resolved,Refundnotification-noreply,[email]
767258,Money transfer refund (tracking number (MTCN) 7752873284),Resolved,Refundnotification-noreply,[email]
767322,Money transfer refund (tracking number (MTCN) 8987219201),Resolved,Refundnotification-noreply,[email]
767394,Money transfer refund (tracking number (MTCN) 9258870365) ,Resolved,Refundnotification-noreply,[email]
767863,Money transfer refund (tracking number (MTCN) 7285881060),Resolved,Refundnotification-noreply,[email]
768055,Money transfer refund (tracking number (MTCN) 2973070083),Resolved,Refundnotification-noreply,[email]
768081,Money transfer refund (tracking number (MTCN) 1909589224),Resolved,Refundnotification-noreply,[email]
768311,Money transfer refund (tracking number (MTCN) 9636245664),Resolved,Refundnotification-noreply,[email]
768597,Money transfer refund (tracking number (MTCN) 8616653838),Resolved,Refundnotification-noreply,[email]
768612,Money transfer refund (tracking number (MTCN) 5938752189) ,Resolved,Refundnotification-noreply,[email]
768735,Money transfer refund (tracking number (MTCN) 0586913694) ,Resolved,Refundnotification-noreply,[email]
768745,Money transfer refund (tracking number (MTCN) 7344100307),Resolved,Refundnotification-noreply,[email]
768767,Money transfer refund (tracking number (MTCN) 7827817051),Resolved,Refundnotification-noreply,[email]
768810,Money transfer refund (tracking number (MTCN) 4526745761),Resolved,Refundnotification-noreply,[email]
768937,Money transfer refund (tracking number (MTCN) 3207865735) ,Resolved,Refundnotification-noreply,[email]
769159,Money transfer refund (tracking number (MTCN) 7650984520),Resolved,Refundnotification-noreply,[email]
769417,Money transfer refund (tracking number (MTCN) 6886994131),Resolved,Refundnotification-noreply,[email]
769444,Money transfer refund [ ref:!00D150F40r.!500Uv0PRDJ6:ref ],Resolved,Refundnotification-noreply,[email]
769647,Money transfer refund [ ref:!00D150F40r.!500Uv0PS5eJ:ref ],Resolved,Refundnotification-noreply,[email]
771026,Money transfer refund [ ref:!00D150F40r.!500Uv0PTQgf:ref ],Resolved,Refundnotification-noreply,[email]
771122,Money transfer refund [ ref:!00D150F40r.!500Uv0PU9Yy:ref ],Resolved,Refundnotification-noreply,[email]
771175,Money transfer refund [ ref:!00D150F40r.!500Uv0PUABo:ref ],Resolved,Refundnotification-noreply,[email]
771370,Money transfer refund [ ref:!00D150F40r.!500Uv0PUGu2:ref ],Resolved,Refundnotification-noreply,[email]
771564,Money transfer refund [ ref:!00D150F40r.!500Uv0PU826:ref ],Resolved,Refundnotification-noreply,[email]
771788,Money transfer refund [ ref:!00D150F40r.!500Uv0PUJWx:ref ],Resolved,Refundnotification-noreply,[email]
772410,Money transfer refund [ ref:!00D150F40r.!500Uv0PVBZA:ref ],Resolved,Refundnotification-noreply,[email]
772490,Money transfer refund [ ref:!00D150F40r.!500Uv0PVDgz:ref ],Resolved,Refundnotification-noreply,[email]
772513,Money transfer refund [ ref:!00D150F40r.!500Uv0PVJBO:ref ],Resolved,Refundnotification-noreply,[email]
773866,Money transfer refund [ ref:!00D150F40r.!500Uv0PXwDM:ref ],Resolved,Refundnotification-noreply,[email]
773873,Money transfer refund [ ref:!00D150F40r.!500Uv0PYGPG:ref ],Resolved,Refundnotification-noreply,[email]
773877,Money transfer refund [ ref:!00D150F40r.!500Uv0PXtAg:ref ],Resolved,Refundnotification-noreply,[email]
773886,Money transfer refund [ ref:!00D150F40r.!500Uv0PXfHO:ref ],Resolved,Refundnotification-noreply,[email]
773917,Money transfer refund [ ref:!00D150F40r.!500Uv0PWu0s:ref ],Resolved,Refundnotification-noreply,[email]
773926,Money transfer refund [ ref:!00D150F40r.!500Uv0PXORl:ref ],Resolved,Refundnotification-noreply,[email]
773927,Money transfer refund (tracking number (MTCN) 5973750516),Resolved,Refundnotification-noreply,[email]
773928,Money transfer refund (tracking number (MTCN) 9553229473),Resolved,Refundnotification-noreply,[email]
773933,Money transfer refund (tracking number (MTCN) 8783534898),Resolved,Refundnotification-noreply,[email]
773945,Money transfer refund (tracking number (MTCN) 4324809248),Resolved,Refundnotification-noreply,[email]
773946,Money transfer refund (tracking number (MTCN) 1336408583),Resolved,Refundnotification-noreply,[email]
773962,Money transfer refund (tracking number (MTCN) 4748415625) ,Resolved,Refundnotification-noreply,[email]
773963,Money transfer refund [ ref:!00D150F40r.!500Uv0PX9wA:ref ],Resolved,Refundnotification-noreply,[email]
774264,Money transfer refund (tracking number (MTCN) 1140167275),Resolved,Refundnotification-noreply,[email]
774305,Money transfer refund (tracking number (MTCN) 5228366428),Resolved,Refundnotification-noreply,[email]
774514,Money transfer refund (tracking number (MTCN) 0366409115),Resolved,Refundnotification-noreply,[email]
774794,Money transfer refund (tracking number (MTCN) 4490236731),Resolved,Refundnotification-noreply,[email]
774963,Money transfer refund (tracking number (MTCN) 8629840446),Resolved,Refundnotification-noreply,[email]
775199,Money transfer refund (tracking number (MTCN) 0368178511),Resolved,Refundnotification-noreply,[email]
775218,Money transfer refund (tracking number (MTCN) 5179565501),Resolved,Refundnotification-noreply,[email]
775236,Money transfer refund (tracking number (MTCN) 1243265131) ,Resolved,Refundnotification-noreply,[email]
775243,Money transfer refund (tracking number (MTCN) 1588389014),Resolved,Refundnotification-noreply,[email]
775244,Money transfer refund (tracking number (MTCN) 2706776039),Resolved,Refundnotification-noreply,[email]
775251,Money transfer refund (tracking number (MTCN) 1823032335),Resolved,Refundnotification-noreply,[email]
775343,Money transfer refund (tracking number (MTCN) 4608984261),Resolved,Refundnotification-noreply,[email]
775344,Money transfer refund (tracking number (MTCN) 0599062892),Resolved,Refundnotification-noreply,[email]
775356,Money transfer refund [ ref:!00D150F40r.!500Uv0PcjXB:ref ],Resolved,Refundnotification-noreply,[email]
775387,Money transfer refund [ ref:!00D150F40r.!500Uv0Pcihn:ref ],Resolved,Refundnotification-noreply,[email]
775430,Money transfer refund [ ref:!00D150F40r.!500Uv0PcVuZ:ref ],Resolved,Refundnotification-noreply,[email]
775583,Money transfer refund (tracking number (MTCN) 2530929483),Resolved,Refundnotification-noreply,[email]
775716,Money transfer refund [ ref:!00D150F40r.!500Uv0Pcmy9:ref ],Resolved,Refundnotification-noreply,[email]
776009,Money transfer refund [ ref:!00D150F40r.!500Uv0Pd4N7:ref ],Resolved,Refundnotification-noreply,[email]
776027,Money transfer refund (tracking number (MTCN) 5827929370),Resolved,Refundnotification-noreply,[email]
776161,Money transfer refund (tracking number (MTCN) 4165226972),Resolved,Refundnotification-noreply,[email]
776216,Money transfer refund (tracking number (MTCN) 9622921235),Resolved,Refundnotification-noreply,[email]
776217,Money transfer refund (tracking number (MTCN) 4510344641),Resolved,Refundnotification-noreply,[email]
776236,Money transfer refund (tracking number (MTCN) 8390655996) ,Resolved,Refundnotification-noreply,[email]
776237,Money transfer refund (tracking number (MTCN) 5827954780) ,Resolved,Refundnotification-noreply,[email]
776350,Money transfer refund (tracking number (MTCN) 0731563624) ,Resolved,Refundnotification-noreply,[email]
776396,Money transfer refund (tracking number (MTCN) 1941048604) ,Resolved,Refundnotification-noreply,[email]
776586,Money transfer refund (tracking number (MTCN) 4513999978),Resolved,Refundnotification-noreply,[email]
776591,Money transfer refund (tracking number (MTCN) 6722458391),Resolved,Refundnotification-noreply,[email]
776622,Money transfer refund (tracking number (MTCN) 7285094541) ,Resolved,Refundnotification-noreply,[email]
776629,Money transfer refund (tracking number (MTCN) 0577270011) ,Resolved,Refundnotification-noreply,[email]
776639,Money transfer refund (tracking number (MTCN) 7416804253) ,Resolved,Refundnotification-noreply,[email]
776956,Money transfer refund (tracking number (MTCN) 7956723412),Resolved,Refundnotification-noreply,[email]
776958,Money transfer refund (tracking number (MTCN) 6519103235),Resolved,Refundnotification-noreply,[email]
777033,Money transfer refund (tracking number (MTCN) 5762988097),Resolved,Refundnotification-noreply,[email]
777085,Money transfer refund (tracking number (MTCN) 5424443901),Resolved,Refundnotification-noreply,[email]
777115,Money transfer refund (tracking number (MTCN) 6610201870),Resolved,Refundnotification-noreply,[email]
777127,Money transfer refund (tracking number (MTCN) 1620816751),Resolved,Refundnotification-noreply,[email]
777154,Money transfer refund (tracking number (MTCN) 1280378401),Resolved,Refundnotification-noreply,[email]
777157,Money transfer refund (tracking number (MTCN) 2057108421),Resolved,Refundnotification-noreply,[email]
777158,Money transfer refund (tracking number (MTCN) 8858983051) ,Resolved,Refundnotification-noreply,[email]
777163,Money transfer refund (tracking number (MTCN) 0958724945),Resolved,Refundnotification-noreply,[email]
777181,Master Agent: Refund for D2B Rejected MT [ ref:!00D150F40r.!500Uv0PgOrP:ref ],Resolved,Refundnotification-noreply,[email]
777182,Money transfer refund (tracking number (MTCN) 9653485911),Resolved,Refundnotification-noreply,[email]
777304,Money transfer refund (tracking number (MTCN) 3916686791),Resolved,Refundnotification-noreply,[email]
777392,Money transfer refund (tracking number (MTCN) 6941309928),Resolved,Refundnotification-noreply,[email]
777668,Money transfer refund (tracking number (MTCN) 1366618051),Resolved,Refundnotification-noreply,[email]
777763,Money transfer refund (tracking number (MTCN) 6196436541),Resolved,Refundnotification-noreply,[email]
778625,Money transfer refund (tracking number (MTCN) 3520661193),Resolved,Refundnotification-noreply,[email]
778679,Money transfer refund (tracking number (MTCN) 0167309218),Resolved,Refundnotification-noreply,[email]
778680,Money transfer refund (tracking number (MTCN) 0217151431) ,Resolved,Refundnotification-noreply,[email]
778716,Money transfer refund (tracking number (MTCN) 3121601794) ,Resolved,Refundnotification-noreply,[email]
778723,Money transfer refund (tracking number (MTCN) 3137358864),Resolved,Refundnotification-noreply,[email]
778726,Money transfer refund [ ref:!00D150F40r.!500Uv0PnfdN:ref ],Resolved,Refundnotification-noreply,[email]
779027,Money transfer refund (tracking number (MTCN) 5133942686),Resolved,Refundnotification-noreply,[email]
779250,Money transfer refund (tracking number (MTCN) 6666390561) ,Resolved,Refundnotification-noreply,[email]
779546,Money transfer refund (tracking number (MTCN) 6754156141),Resolved,Refundnotification-noreply,[email]
779565,Money transfer refund (tracking number (MTCN) 4247312857),Resolved,Refundnotification-noreply,[email]
779588,Money transfer refund (tracking number (MTCN) 5787399463),Resolved,Refundnotification-noreply,[email]
779758,Money transfer refund (tracking number (MTCN) 1383848645),Resolved,Refundnotification-noreply,[email]
779845,Money transfer refund (tracking number (MTCN) 0368311721) ,Resolved,Refundnotification-noreply,[email]
779940,Money transfer refund (tracking number (MTCN) 0375313661),Resolved,Refundnotification-noreply,[email]
779974,Money transfer refund (tracking number (MTCN) 0136279425),Resolved,Refundnotification-noreply,[email]
779981,Money transfer refund (tracking number (MTCN) 1816278994),Resolved,Refundnotification-noreply,[email]
780019,Money transfer refund (tracking number (MTCN) 9848519703),Resolved,Refundnotification-noreply,[email]
780067,Money transfer refund (tracking number (MTCN) 9983291239) ,Resolved,Refundnotification-noreply,[email]
780093,Money transfer refund (tracking number (MTCN) 6783123864),Resolved,Refundnotification-noreply,[email]
780617,Money transfer refund (tracking number (MTCN) 0473652441) ,Resolved,Refundnotification-noreply,[email]
780835,Money transfer refund (tracking number (MTCN) 2872781251) ,Resolved,Refundnotification-noreply,[email]
780918,Money transfer refund (tracking number (MTCN) 3866584978),Resolved,Refundnotification-noreply,[email]
781218,Money transfer refund (tracking number (MTCN) 7234600513) ,Resolved,Refundnotification-noreply,[email]
781250,Money transfer refund (tracking number (MTCN) 4901666539),Resolved,Refundnotification-noreply,[email]
781251,Money transfer refund (tracking number (MTCN) 4790415554) ,Resolved,Refundnotification-noreply,[email]
781262,Money transfer refund (tracking number (MTCN) 6439342806) ,Closed,Refundnotification-noreply,[email]
781274,Money transfer refund (tracking number (MTCN) 6899159106) ,Resolved,Refundnotification-noreply,[email]
781388,Money transfer refund (tracking number (MTCN) 1763672122),Resolved,Refundnotification-noreply,[email]
781391,Money transfer refund (tracking number (MTCN) 1237772446),Resolved,Refundnotification-noreply,[email]
781392,Money transfer refund (tracking number (MTCN) 8257885571) ,Resolved,Refundnotification-noreply,[email]
781418,Money transfer refund [ ref:!00D150F40r.!500Uv0Pt9Xj:ref ],Resolved,Refundnotification-noreply,[email]
781433,Money transfer refund (tracking number (MTCN) 6304517234) ,Resolved,Refundnotification-noreply,[email]
781453,Money transfer refund (tracking number (MTCN) 4924955740),Resolved,Refundnotification-noreply,[email]
782186,Money transfer refund (tracking number (MTCN) 0546332610),Resolved,Refundnotification-noreply,[email]
782213,Money transfer refund (tracking number (MTCN) 5475270258) ,Resolved,Refundnotification-noreply,[email]
782444,Money transfer refund (tracking number (MTCN) 3086413066) ,Resolved,Refundnotification-noreply,[email]
782629,Money transfer refund (tracking number (MTCN) 0024134351) ,Resolved,Refundnotification-noreply,[email]
782647,Money transfer refund (tracking number (MTCN) 0372907861) ,Resolved,Refundnotification-noreply,[email]
782794,Money transfer refund [ ref:!00D150F40r.!500Uv0PxKZ3:ref ],Open,Refundnotification-noreply,[email]
783070,Money transfer refund (tracking number (MTCN) 6230718521) ,Resolved,Refundnotification-noreply,[email]
783357,Money transfer refund (tracking number (MTCN) 9216900943),Resolved,Refundnotification-noreply,[email]
783386,Money transfer refund (tracking number (MTCN) 7336105671),Resolved,Refundnotification-noreply,[email]
783481,Money transfer refund (tracking number (MTCN) 7986263851),Resolved,Refundnotification-noreply,[email]
783492,Money transfer refund (tracking number (MTCN) 9759771100),Resolved,Refundnotification-noreply,[email]
783645,Money transfer refund (tracking number (MTCN) 6115119897) ,Resolved,Refundnotification-noreply,[email]
783658,Money transfer refund (tracking number (MTCN) 3608831452) ,Resolved,Refundnotification-noreply,[email]
783782,Money transfer refund (tracking number (MTCN) 2108425103) ,Open,Refundnotification-noreply,[email]
783804,Money transfer refund (tracking number (MTCN) 1167100190) ,Resolved,Refundnotification-noreply,[email]
783832,Money transfer refund (tracking number (MTCN) 6329167282),Open,Refundnotification-noreply,[email]
783838,Money transfer refund (tracking number (MTCN) 0047085404),Open,Refundnotification-noreply,[email]
783880,Money transfer refund (tracking number (MTCN) 2963533861) ,Open,Refundnotification-noreply,[email]
783901,Money transfer refund (tracking number (MTCN) 2867565848),Open,Refundnotification-noreply,[email]
